[(0, -0.01725823905595197), (1, 0.012453821498824898), (2, -0.018847378804052451), (3, -0.0050025686840907795), (4, -0.027017359540703945), (5, 0.012004018810768019), (6, -0.019301336337483741), (7, 0.02508901201126626), (8, -0.031472909244658863), (9, -0.031043409872122292), (10, -0.044579435741210906), (11, 0.014350716244342782), (12, 0.034997639552241409), (13, 0.026421328335232464), (14, -0.018814679600072451), (15, -0.011380740596102196), (16, -0.0065884083603469853), (17, 0.037079573055180004), (18, 0.0021673610618354999), (19, -0.015476804590202009), (20, -0.029385541254365027), (21, -0.034612292143020258), (22, 0.022918518671824654), (23, 8.3091363093956358e-05), (24, -0.0068670955846337478), (25, 0.019382859884117296), (26, 0.011324001638309471), (27, -0.018341683194890171), (28, -0.0062384900844762604), (29, -0.0025732375921004328)]
[(0, -0.019227716286420983), (1, 0.02284269451848777), (2, -0.045731316309456115), (3, -0.0087633915826356192), (4, -0.059205993165617643), (5, 0.05483759862710913), (6, -0.037725915128645746), (7, 0.067905208755736066), (8, -0.047503376641862112), (9, -0.070263773699612106), (10, -0.079568707882929968), (11, 0.016582221318326706), (12, 0.035664556069099615), (13, 0.034093123891714497), (14, -0.070411436839082187), (15, 0.038752619185428411), (16, -0.00088967305528147612), (17, -0.035092175842859126), (18, -0.019361352683999508), (19, 0.00096687623552020596), (20, -0.038592608233197004), (21, -0.090780857622407785), (22, -0.0011059256314260024), (23, 0.0070468985395091954), (24, -0.096743528109426505), (25, -0.020464611253900991), (26, -0.068929263929095819), (27, -0.1254908599086105), (28, 0.0076944630765957076), (29, 0.010025005142775788)]
[(0, -0.014926230609483518), (1, 0.019779734908815311), (2, -0.036223954561388501), (3, 0.0098409724355232493), (4, -0.01697360391445734), (5, 0.032614945056801653), (6, -0.023749836418274526), (7, 0.0080892641031367583), (8, 0.0016441379192101181), (9, -0.049542084531936932), (10, 0.0016448999592471548), (11, -0.0018830461976457871), (12, -0.036627648145841595), (13, -0.0084641092036356579), (14, -0.011563523071918108), (15, -0.012017592458763547), (16, -0.026744948648942099), (17, 0.026395489832337572), (18, 0.030690972581898835), (19, -0.061471651943316025), (20, -0.06082877265853652), (21, -0.046926432224810646), (22, 0.042908328592059897), (23, 0.0081276309455529903), (24, -0.058971527180340946), (25, 0.053267235727534362), (26, 0.0096584999954650932), (27, -0.022913333206573929), (28, -0.018417415480358839), (29, -0.013199178238174018)]
[(0, -0.011251085924102351), (1, 0.020195558397324679), (2, -0.036328508317207381), (3, -0.0056936773241961953), (4, -0.037231936158541347), (5, 0.038073621381545866), (6, -0.042638948603326565), (7, 0.027756935281926895), (8, 0.02074169668655565), (9, -2.854152686771437e-05), (10, -0.015957612384496861), (11, 0.0073725857251784608), (12, -0.0043546063118538514), (13, -0.0012729947549850059), (14, -0.027441240669372299), (15, 0.035094099460291114), (16, -0.0099996863229583465), (17, -0.011341382585872924), (18, -0.010008656622606374), (19, -0.02676924263099139), (20, -0.050379503565160959), (21, -0.062995198030386917), (22, 0.0083557706768233111), (23, 0.0009435529551165341), (24, -0.034484242236201175), (25, 0.018255802302626072), (26, -0.016386561346607743), (27, -0.035337486140521242), (28, -0.027673381734958969), (29, -0.019353825909436274)]
[(0, -0.024195895593221675), (1, -0.018630523242515733), (2, -0.015365708419542252), (3, 0.0053875773942012465), (4, -0.0095665236783600421), (5, 0.014642708256808247), (6, -0.018578467053681911), (7, -0.0047960110611240409), (8, 0.014984097843032987), (9, -0.0088922114697733215), (10, 0.0039309821783504442), (11, 0.0052400866615872968), (12, -0.0050667711886223871), (13, -0.0053622631334645544), (14, -0.015570340018684393), (15, 0.0093881806364432292), (16, -0.0064765837317191455), (17, 0.0020673533366648519), (18, 0.0023857918335463894), (19, -0.033702899875118202), (20, -0.041564626446369386), (21, -0.032152645943394599), (22, 0.014220355974908864), (23, 0.0019592353051614002), (24, -0.0074104692884005129), (25, 0.017916448174570609), (26, 0.014177971672042865), (27, 0.015141736831273333), (28, -0.020159541655142971), (29, -0.0095268780995437195)]
[(0, -0.063290147539681194), (1, 0.014734161291511338), (2, 0.0062863783585524573), (3, 0.0049946899575388486), (4, -0.0045519794401688678), (5, 0.051522157338846596), (6, 0.003389010897036266), (7, 0.0020666605895154071), (8, -0.013818809571253267), (9, -0.088192184042105576), (10, -0.047564182784983235), (11, -0.026453420548567787), (12, 0.0084160749945196289), (13, -0.043530334156342353), (14, -0.04897872737784964), (15, 0.017897859079369891), (16, 0.021930687076467253), (17, -0.072609121647706637), (18, 0.0010246817790332098), (19, -0.051664493755497046), (20, 0.057642002840505524), (21, -0.049472558242951228), (22, -0.030589594652239233), (23, 0.0023465582733640548), (24, -0.0024141768389733219), (25, 0.12244456938854642), (26, 0.032101890342567961), (27, 0.035559251259901691), (28, -0.050888151536817333), (29, -0.072389056232186832)]
[(0, -0.013075289258497031), (1, 0.014498012343296675), (2, -0.0057590788811618405), (3, -0.0048841576136889626), (4, -0.010700367255058567), (5, 0.021440889575231076), (6, -0.0096948758153389668), (7, -0.010173582322799447), (8, 0.0053747248268163419), (9, -0.0090477841342379642), (10, -0.0026549111310060522), (11, -0.0049233718955704565), (12, 0.022942851754485637), (13, 0.0045741706689897792), (14, 0.024758301871357042), (15, 0.065018549645354348), (16, 0.0026448697500506737), (17, 0.019118762995707115), (18, 0.065943226293925669), (19, -0.076483401730673986), (20, 0.005260556566089182), (21, -0.03362767716709486), (22, 0.047913578864238096), (23, -0.015553818763813882), (24, -0.022922466290735657), (25, 0.040456669160720576), (26, -0.022649312724676979), (27, 0.015601153997787789), (28, -0.048152634663994567), (29, -0.01881762350400026)]
[(0, -0.021603885585312638), (1, 0.027831483107155577), (2, -0.032703635647813672), (3, -0.0017767845973325931), (4, -0.014915858290214003), (5, -0.00014383508250936233), (6, -0.018349895372373699), (7, -0.012663956153238011), (8, 0.048028228864141036), (9, -0.040871444066836043), (10, -0.020425745508432722), (11, -0.0014112388585182005), (12, -0.0023076730825266241), (13, 0.00080115301698097195), (14, -0.0070305483488096454), (15, 0.065419668306212195), (16, -0.04061382204473199), (17, 0.024810642994171506), (18, -0.035842520793844652), (19, -0.0055010661852491344), (20, -0.011301221553721527), (21, -0.026686506006267763), (22, -0.014554769107936648), (23, 0.0089170986970639032), (24, -0.047109547778857848), (25, 0.009414502830856028), (26, -0.050631993620064569), (27, -0.024710163079880835), (28, -0.011808612035137556), (29, -0.019141610593199982)]
[(0, -0.051942782123595127), (1, -0.002164570328541106), (2, -0.031471895528218344), (3, 0.042216441975010142), (4, -0.0057901795839830688), (5, 0.0020754491345638167), (6, -0.040325526066334397), (7, -0.013684130272257823), (8, -0.03516172530384655), (9, -0.0091191833549498866), (10, -0.010575138730280287), (11, -0.038639928912234264), (12, 0.025227725309508522), (13, -0.011668630944520383), (14, -0.03128958554203301), (15, 0.020754521088092125), (16, -0.0065755206553460722), (17, 0.078843309188599761), (18, -0.057825182651362578), (19, -0.037639952125521049), (20, -0.055829740073022424), (21, 0.025461032270542788), (22, 0.11668946509874023), (23, -0.013771490055836322), (24, 0.0018962405622232753), (25, 0.0041900763726652537), (26, 0.042670297840188942), (27, 0.085213448714514139), (28, 0.024077012494439245), (29, -0.0078301599274225447)]
[(0, -0.011376363038122839), (1, 0.0075730210609859759), (2, -0.015004706279741147), (3, -0.011843900757139935), (4, -0.0044398186134173316), (5, 0.010744204061467675), (6, -0.019095591829248242), (7, -0.0011175001890538229), (8, 0.0089060316749224808), (9, -0.011796080275844171), (10, -0.006020070511176397), (11, 0.023162537362502428), (12, -0.018290790551482188), (13, -0.0068944489308932315), (14, -0.034103024239817883), (15, -0.004882071580264772), (16, -0.014163601856361282), (17, -0.0067914907029558444), (18, 0.0026722824739191697), (19, -0.063339872347329906), (20, -0.0056759132438798307), (21, -0.017980174571422203), (22, 0.043415891598691983), (23, 0.029649128059287325), (24, -0.035289538301687212), (25, 0.0053816452373140651), (26, 0.018993506216407323), (27, 0.019828883501327797), (28, -0.011632374355166189), (29, -0.0086737442136734458)]
[(0, -0.035711305776142718), (1, 0.0059075377528554681), (2, 0.020593124693425412), (3, 0.0030833643262920853), (4, -0.017414943967175717), (5, 0.030963422297581596), (6, -0.010839231679430602), (7, 0.0014518896111115516), (8, 0.026071052412323492), (9, -0.016009814631023057), (10, -0.0052486076650270896), (11, -0.010646434133495107), (12, -0.028559972560356521), (13, -0.02256690533879363), (14, -0.0099998435235767857), (15, -0.023846279439249496), (16, -0.015784836704389574), (17, 0.022740663691096678), (18, -0.010592625914672301), (19, -0.036193531982587915), (20, -0.03319935581171516), (21, -0.036526594329941132), (22, 0.047771025484605184), (23, 0.031944960083438508), (24, 0.044330518558279582), (25, 0.039796753733765469), (26, -0.0082748331889982325), (27, -0.03608707270586714), (28, -0.03066246394868136), (29, -0.015702513724646452)]
[(0, -0.010697290511348358), (1, 0.013396238638240264), (2, -0.013359431341691205), (3, -0.0046835350545535205), (4, -0.0017665593223152275), (5, 0.014908218560611242), (6, -0.016628782168131195), (7, -0.004142019179605036), (8, 0.0063728616234500716), (9, -0.0089433497169990241), (10, 0.0052480134422786219), (11, -0.011655413107018214), (12, 0.02283980360911585), (13, 0.015087219324849613), (14, 0.03683673237594505), (15, 0.037359375753635272), (16, 0.00051525440022770833), (17, -0.014224955633021698), (18, 0.024265354238976408), (19, -0.045703198299506517), (20, -0.043020191071852162), (21, -0.079133478062625023), (22, 0.042237239044388739), (23, 0.089130582269142264), (24, -0.013043500095336349), (25, 0.015275416348124373), (26, 0.030708855659913343), (27, 0.029605623299253973), (28, -0.022961738480077043), (29, -0.026702399691522462)]
[(0, -0.02765350578237024), (1, 0.05156646931069421), (2, -0.057546018265199138), (3, 0.073733092715022652), (4, 0.014655998363806551), (5, 0.020960857729325155), (6, -0.10611822830196932), (7, -0.064001538450252859), (8, -0.068169915663884362), (9, -0.017471733350640391), (10, -0.020106401309613324), (11, -0.0073881433744204467), (12, -0.059232400963147927), (13, -0.031902861987006224), (14, -0.029953190316653507), (15, 0.086138512568681921), (16, -0.041149970777961328), (17, 0.087497513685099698), (18, -0.1049573478484267), (19, -0.090358037165806315), (20, -0.097619035563851764), (21, -0.031108605622261441), (22, 0.11046053316804733), (23, -0.0011275745776463202), (24, -0.040971433190520323), (25, 0.026689502749225325), (26, 0.0091013381316704268), (27, -0.014166786717538307), (28, -0.013868874512263433), (29, 0.0052942372909551595)]
[(0, -0.011110061404905096), (1, 0.014070813287668444), (2, -0.0081159585900804059), (3, -0.0027223987996383898), (4, -0.0095919750031537038), (5, 0.024309179523102659), (6, -0.012708980004990007), (7, -0.010801570691947135), (8, 0.0077509023541211877), (9, -0.0070381100700387597), (10, -0.003902252470273784), (11, -0.0070414096578664707), (12, 0.026008557706748311), (13, 0.013615234437965648), (14, 0.031237877685611638), (15, 0.076018972722941919), (16, 0.0052623931383371358), (17, 0.011885791720347039), (18, 0.077777183199840921), (19, -0.087453251390281761), (20, 0.0075325224706504906), (21, -0.046343556088217122), (22, 0.041953842546886395), (23, -0.01158297590783277), (24, -0.032393120148560904), (25, 0.036933810275941621), (26, -0.021311465247785842), (27, 0.020839423956766676), (28, -0.039824852665218999), (29, -0.0097401246960373052)]
[(0, -0.027228601409420048), (1, 0.017490604686554903), (2, -0.018264814232232408), (3, -0.065246617619744748), (4, 0.004000443480084985), (5, -0.01492914829410774), (6, -0.062986118183790435), (7, -0.053642447058825093), (8, 0.046815479139734044), (9, -0.04655266326364349), (10, -0.01994605626197319), (11, 0.027100602712087737), (12, 0.0095697086061224956), (13, 0.031598885315223729), (14, -0.039998874492092829), (15, -0.038624208626247616), (16, -0.030387548287085689), (17, 0.017822135683019245), (18, -0.023680999770791446), (19, -0.087138414845089704), (20, -0.018720820587804752), (21, -0.026763515796644814), (22, 0.039889184826318327), (23, -0.0033938272698055732), (24, -0.080223385904944947), (25, -0.0031334424358107557), (26, -0.018438819608815785), (27, 0.041256780801768665), (28, -0.058263527903129192), (29, -0.030540058224420498)]
[(0, -0.012274806658540815), (1, 0.0054802464011517787), (2, -0.015790519909502098), (3, -0.0035414245393943916), (4, -0.0082300005896514677), (5, 0.011819124475135482), (6, -0.0066468125955379776), (7, 0.0074038327435884234), (8, -0.0022136740009902093), (9, -0.039765158174972642), (10, -0.01643359549277322), (11, 0.0050378313917390045), (12, -0.0028379466676589733), (13, -0.0033925385667848535), (14, 0.0067723001015075959), (15, -0.0061987450312249101), (16, -0.019120088167289662), (17, 0.041583339071667128), (18, 0.027727299883256031), (19, -0.066887297210185867), (20, -0.0065890782179202981), (21, -0.0031236535624238511), (22, 0.053913573382100892), (23, 0.026039561821641393), (24, 0.045605638088469166), (25, 0.0065755661699325695), (26, -0.011841223393192168), (27, -0.015430689136133397), (28, -0.022344449328859511), (29, -0.027901697825163076)]
[(0, -0.041053662388367121), (1, 0.013818716865188738), (2, -0.049162775691472448), (3, 0.050411067612204589), (4, -0.0022351053631552483), (5, -0.0066488560816406386), (6, -0.055922674966258121), (7, -0.028258668918722474), (8, -0.049219402827226179), (9, -0.0035932030588937385), (10, -0.008966712587973151), (11, -0.0270531804110078), (12, 0.010300695385170163), (13, -0.0029071731811381044), (14, -0.023860223327591214), (15, 0.047281944963234922), (16, -0.020652730559930325), (17, 0.094581707674424975), (18, -0.056506354125242506), (19, -0.038780216404315913), (20, -0.092051014504535456), (21, 0.043243692268705225), (22, 0.1619259966392898), (23, -0.029399792666264385), (24, 0.00085241019648129093), (25, 0.0094337978159405866), (26, 0.058781195595782501), (27, 0.10637295182765881), (28, -0.00944833918053865), (29, -0.0099091655242523578)]
[(0, -0.025847467102951514), (1, -0.016180391401015931), (2, -0.012523162429454837), (3, 0.0014153174646355509), (4, -0.0070439169870283539), (5, 0.018583186451286118), (6, -0.010454823569991015), (7, -0.013493917892424896), (8, 0.016507653442687162), (9, 0.023056483916903979), (10, -0.0482676755991608), (11, 0.0081143023854508625), (12, -0.052736961622363146), (13, 0.02122245875191045), (14, 0.010356622451419269), (15, -0.0059684172111697069), (16, 0.013610110108037247), (17, 0.010333877400380786), (18, 0.0079868073894484807), (19, 0.012996606018141232), (20, -0.039612971159910498), (21, -0.048708996735950652), (22, 0.059058359545979232), (23, -0.015509344978850507), (24, -0.055985284831808431), (25, 0.025873201067723457), (26, -0.011579446767200068), (27, -0.0022240693401593837), (28, 0.0010545673159242236), (29, -0.21013098301759067)]
[(0, -0.01136953871455362), (1, 0.0073490708717362163), (2, -0.016051598849291422), (3, -0.0041559662187266588), (4, -0.0084583521358736272), (5, 0.016932264416295459), (6, -0.015870400685720907), (7, -0.010266314877165443), (8, 0.0044810335544779511), (9, -0.028498233263501409), (10, -0.014205857002828445), (11, 0.0089457569583259976), (12, -0.01002023301549229), (13, -0.0019951906714955198), (14, -0.021450532534554319), (15, 0.024531256277417895), (16, -0.023723980558057651), (17, 0.017728301714305238), (18, 0.025562497310536558), (19, -0.0831753270238242), (20, -0.050269919307078102), (21, -0.057428216211628844), (22, 0.052574257030525734), (23, 0.011041909941288479), (24, -0.0085600155800162944), (25, 0.021224319877603808), (26, -0.014587468393824299), (27, 0.0025345493790718092), (28, -0.071488991058456866), (29, -0.042980603260463213)]
